-43, 76, 1152
-41, 54, 1100
-41, 54, 1100
-36, 9, 1047
-22, -11, 1003
-12, -22, 967
-15, -39, 933
-9, -44, 935
-9, -44, 935
2, -35, 919
35, -21, 850
44, -47, 829
44, -47, 829
63, -71, 820
82, -67, 802
73, -91, 827
63, -121, 843
63, -121, 843
75, -114, 838
58, -114, 864
62, -120, 888
86, -106, 911
125, -75, 935
125, -75, 935
135, -82, 974
144, -85, 983
169, -42, 992
192, -17, 1019
217, -5, 1018
239, 6, 1005
239, 6, 1005
255, 21, 958
229, 3, 980
187, -35, 959
187, -35, 959
105, -91, 994
75, -92, 1008
63, -68, 1026
75, -44, 1023
50, -66, 971
50, -66, 971
7, -119, 980
-36, -141, 988
-102, -156, 1048
-119, -119, 1054
-135, -105, 1045
-162, -99, 1043
-205, -123, 1050
-240, -174, 1015
-237, -156, 970
-234, -142, 968
-214, -132, 969
-178, -86, 979
-170, -100, 999
-170, -100, 999
-155, -128, 1009
-145, -136, 1051
-116, -111, 1067
-73, -67, 1059
-30, -38, 1066
-2, -45, 1032
-,-,-
-20, -116, 978
-13, -100, 1027
-14, -74, 974
-21, -69, 1010
-21, -69, 1010
-23, -81, 955
-31, -107, 908
-30, -114, 915
0, -91, 907
-6, -92, 896
-6, -92, 896
8, -88, 820
-6, -92, 802
-11, -87, 820
7, -80, 805
7, -80, 805
7, -66, 807
6, -48, 790
6, -48, 790
15, -41, 834
41, -5, 881
35, 15, 918
35, 15, 918
-5, 18, 975
-35, 10, 1006
-80, -39, 1061
-131, -94, 1131
-172, -112, 1162
-211, -78, 1181
-211, -78, 1181
-229, -12, 1197
-250, 28, 1213
-256, 51, 1255
-248, 66, 1242
-234, 65, 1218
-252, 40, 1159
-277, 17, 1115
-271, 33, 1046
-273, 27, 1011
-278, 7, 1012
-278, 7, 1012
-278, -15, 983
-296, -31, 968
-294, -31, 934
-278, -22, 937
-247, 27, 1029
-192, 106, 1033
-142, 132, 978
-142, 132, 978
-123, 99, 986
-102, 85, 977
-67, 111, 963
-11, 144, 941
15, 133, 947
15, 133, 947
18, 129, 1033
78, 187, 1052
149, 233, 999
192, 218, 977
197, 175, 1028
180, 150, 1050
180, 150, 1050
191, 182, 1062
210, 196, 1058
172, 147, 1070
109, 115, 1107
44, 92, 1150
2, 60, 1169
2, 60, 1169
-25, 42, 1218
-40, 56, 1222
-50, 80, 1237
-80, 84, 1259
-80, 84, 1259
-88, 55, 1248
-63, 54, 1222
-7, 90, 1134
11, 83, 1034
8, 38, 999
8, 38, 999
1, -4, 945
-15, -32, 922
-15, -32, 922
-6, -43, 837
0, -79, 783
-1, -120, 732
-10, -138, 735
-10, -138, 735
4, -136, 731
43, -106, 739
53, -99, 767
94, -92, 775
94, -92, 775
122, -97, 806
151, -97, 840
161, -92, 864
162, -73, 967
170, -28, 1022
172, 1, 1087
172, 1, 1087
192, 20, 1060
181, -1, 1050
172, -2, 1084
141, -13, 1058
141, -13, 1058
97, -28, 1060
80, -3, 1056
69, 6, 1054
11, -29, 1028
-29, -60, 1020
-29, -60, 1020
-83, -87, 1023
-105, -84, 1053
-122, -63, 980
-157, -93, 994
-219, -145, 1029
-275, -182, 1031
-294, -180, 1005
-285, -191, 922
-289, -216, 929
-299, -240, 946
-264, -206, 995
-224, -142, 1003
-163, -92, 1010
-91, -54, 954
-78, -71, 996
-78, -71, 996
-70, -74, 1012
-51, -64, 1005
-55, -99, 1008
-85, -144, 980
-,-,-
-23, -109, 947
-39, -132, 966
-10, -82, 901
-8, -62, 891
-2, -70, 893
-24, -76, 891
-24, -76, 891
-34, -57, 871
-13, -51, 825
-1, -62, 820
-32, -76, 878
-32, -76, 878
-20, -59, 860
-14, -34, 826
-29, -45, 831
-11, -41, 853
-41, -67, 901
-41, -67, 901
-87, -103, 974
-90, -103, 1054
-113, -110, 1181
-159, -106, 1224
-168, -63, 1212
-201, -29, 1235
-238, 11, 1285
-248, 82, 1286
-247, 111, 1234
-259, 55, 1177
-271, -15, 1121
-270, -21, 1053
-294, -23, 994
-294, -23, 994
-315, -51, 966
-320, -65, 965
-315, -53, 966
-294, -43, 938
-280, -48, 974
-249, -38, 953
-228, -2, 959
-207, 18, 960
-207, 18, 960
-192, 14, 953
-162, 32, 989
-106, 82, 1011
-56, 127, 1050
-7, 178, 1035
35, 172, 1020
35, 172, 1020
89, 147, 978
118, 112, 979
142, 113, 996
167, 117, 983
167, 117, 983
173, 121, 998
187, 159, 1022
193, 177, 1068
167, 140, 1068
117, 72, 1069
84, 62, 1052
84, 62, 1052
45, 48, 1094
6, 22, 1128
1, 20, 1165
1, 20, 1165
22, 41, 1214
19, 32, 1226
-16, 37, 1197
-55, 42, 1246
-55, 42, 1246
-77, 37, 1269
-44, 43, 1184
-34, 19, 1073
-44, -50, 1059
-2, -57, 951
-2, -57, 951
39, -20, 853
77, 1, 744
80, -31, 690
80, -31, 690
43, -82, 772
26, -80, 751
-9, -82, 742
-20, -106, 768
-20, -106, 768
6, -126, 790
37, -138, 848
73, -124, 893
122, -94, 946
165, -58, 1003
223, 9, 1051
223, 9, 1051
257, 58, 1037
224, 19, 1076
187, -3, 1079
158, -9, 1097
158, -9, 1097
141, -3, 1053
115, -26, 1008
57, -66, 995
30, -83, 1007
2, -94, 1001
2, -94, 1001
-29, -111, 986
-38, -91, 962
-48, -77, 1004
-53, -80, 1002
-71, -99, 970
-103, -123, 954
-103, -123, 954
-148, -149, 986
-193, -162, 1044
-195, -142, 1027
-170, -111, 1002
-175, -120, 1011
-166, -107, 989
-137, -97, 948
-146, -140, 980
-155, -147, 1026
-144, -120, 1029
-120, -84, 1025
-108, -72, 1032
-78, -69, 1016
-34, -26, 1037
-,-,-
5, -111, 964
5, -111, 964
-11, -89, 967
-4, -61, 928
-8, -41, 957
-16, -23, 970
-16, -23, 970
-27, -3, 965
-34, -9, 929
-40, -31, 893
-17, -41, 886
-17, -41, 886
17, -19, 826
8, -25, 830
10, 2, 817
10, 2, 817
31, 32, 836
66, 54, 833
69, 62, 771
69, 62, 771
-16, -7, 888
-92, -70, 1007
-143, -96, 1106
-169, -76, 1159
-169, -68, 1188
-197, -86, 1224
-197, -86, 1224
-231, -52, 1202
-270, 12, 1252
-273, 54, 1264
-288, 45, 1261
-271, 56, 1215
-267, 61, 1130
-263, 45, 1122
-245, 53, 1086
-239, 66, 1060
-247, 64, 999
-247, 64, 999
-252, 41, 970
-241, 31, 930
-219, 13, 955
-193, 35, 936
-156, 59, 938
-156, 59, 938
-100, 75, 927
-64, 62, 947
-65, 50, 978
-25, 77, 992
-25, 77, 992
32, 126, 995
119, 196, 965
169, 223, 1015
176, 186, 1125
228, 203, 1128
228, 203, 1128
310, 255, 1052
348, 239, 976
302, 148, 1009
245, 123, 1078
200, 116, 1126
160, 97, 1163
108, 65, 1192
108, 65, 1192
58, 27, 1244
61, 40, 1241
63, 53, 1222
37, 26, 1208
37, 26, 1208
25, 8, 1183
4, -16, 1139
-22, -34, 1113
-3, -31, 1006
-3, -31, 1006
30, -15, 861
36, -13, 820
42, 14, 781
46, 11, 816
46, 11, 816
36, -12, 777
42, -57, 741
11, -93, 742
11, -93, 742
1, -90, 798
-23, -105, 873
-1, -113, 879
4, -116, 879
4, -116, 879
25, -125, 953
76, -125, 968
129, -111, 953
138, -114, 974
175, -92, 1013
175, -92, 1013
220, -9, 1041
217, 11, 1051
182, -39, 1035
165, -73, 1037
166, -44, 1041
170, -35, 1022
187, -43, 993
187, -43, 993
197, -38, 968
176, -25, 912
91, -94, 894
-13, -179, 940
-84, -220, 983
-133, -220, 1007
-145, -164, 1013
-165, -138, 1011
-230, -167, 1047
-233, -146, 1056
-211, -120, 1036
-199, -133, 1037
-174, -140, 983
-174, -140, 983
-160, -130, 996
-123, -105, 988
-110, -93, 1005
-99, -83, 1031
-74, -70, 1034
-61, -54, 1047
-44, -48, 1051
-25, -65, 1030
-,-,-
30, -81, 980
30, -81, 980
2, -91, 958
3, -115, 952
-2, -108, 936
-2, -108, 936
0, -101, 910
8, -80, 874
13, -67, 858
-4, -81, 872
-4, -81, 872
0, -72, 840
1, -55, 801
-1, -46, 787
-1, -46, 787
-36, -53, 811
-31, -49, 848
6, -16, 877
6, -16, 877
-4, -48, 924
-67, -144, 1003
-63, -133, 1033
-34, -53, 1094
-21, 40, 1111
-28, 95, 1122
-28, 95, 1122
-86, 89, 1170
-98, 52, 1222
-85, 67, 1171
-94, 57, 1138
-100, 27, 1086
-122, 14, 1105
-122, 14, 1105
-117, 33, 1135
-146, 18, 1113
-190, 7, 1131
-215, 19, 1142
-199, 58, 1120
-205, 70, 1087
-196, 53, 1038
-201, 31, 967
-201, 31, 967
-227, 13, 953
-236, -12, 914
-248, -32, 961
-225, 17, 943
-209, 41, 965
-209, 41, 965
-170, 55, 957
-152, 62, 968
-114, 87, 990
-70, 113, 976
-30, 135, 992
-30, 135, 992
2, 154, 1032
56, 198, 1032
127, 225, 996
138, 174, 1010
130, 120, 1042
111, 91, 1041
111, 91, 1041
141, 116, 1005
153, 118, 1018
136, 117, 1073
118, 110, 1144
133, 127, 1123
123, 123, 1160
76, 85, 1180
